4 2730 9284			/* Draw to 2730 9284 */
2 30037 9284			/* Draw horizontally to 30037 9284 */
16		       /*** 5 ***/
1 4369 4914			/* Move to 4369 4914 */
4 7645 2184			/* Draw to 7645 2184 */
4 11468 546			/* Draw to 11468 546 */
4 16383 0			/* Draw to 16383 0 */
4 21299 1092			/* Draw to 21299 1092 */
4 25121 3276			/* Draw to 25121 3276 */
4 27852 7099			/* Draw to 27852 7099 */
4 28398 11468			/* Draw to 28398 11468 */
4 27306 15837			/* Draw to 27306 15837 */
4 24575 18568			/* Draw to 24575 18568 */
4 20752 20752			/* Draw to 20752 20752 */
4 16930 21298			/* Draw to 16930 21298 */
4 13107 20752			/* Draw to 13107 20752 */
4 8192 18568			/* Draw to 8192 18568 */
4 9830 32767			/* Draw to 9830 32767 */
2 24575 32767			/* Draw horizontally to 24575 32767 */
23		       /*** 6 ***/
1 6007 13652			/* Move to 6007 13652 */
4 9830 17476			/* Draw to 9830 17476 */
4 13107 19660			/* Draw to 13107 19660 */
4 17476 20752			/* Draw to 17476 20752 */
4 21299 19660			/* Draw to 21299 19660 */
4 24029 17476			/* Draw to 24029 17476 */
4 26214 14199			/* Draw to 26214 14199 */
4 26760 10376			/* Draw to 26760 10376 */
4 26214 7099			/* Draw to 26214 7099 */
4 24029 3822			/* Draw to 24029 3822 */
4 20752 1092			/* Draw to 20752 1092 */
4 16930 0			/* Draw to 16930 0 */
4 12561 1092			/* Draw to 12561 1092 */
4 8738 4368			/* Draw to 8738 4368 */
4 6553 9284			/* Draw to 6553 9284 */
4 6007 14745			/* Draw to 6007 14745 */
4 7099 21844			/* Draw to 7099 21844 */
4 8738 25668			/* Draw to 8738 25668 */
4 11468 29490			/* Draw to 11468 29490 */
4 15291 32221			/* Draw to 15291 32221 */
4 19114 32767			/* Draw to 19114 32767 */
4 22937 31675			/* Draw to 22937 31675 */
4 25668 28944			/* Draw to 25668 28944 */
7		       /*** 7 ***/
1 15291 0			/* Move to 15291 0 */
4 16383 7099			/* Draw to 16383 7099 */
4 18022 13106			/* Draw to 18022 13106 */
4 20206 18568			/* Draw to 20206 18568 */
4 22937 24575			/* Draw to 22937 24575 */
4 27306 32767			/* Draw to 27306 32767 */
4 5461 32767			/* Draw to 5461 32767 */
29		       /*** 8 ***/
1 16383 0			/* Move to 16383 0 */
4 20206 546			/* Draw to 20206 546 */
4 24575 2184			/* Draw to 24575 2184 */
4 27306 4914			/* Draw to 27306 4914 */
4 28398 8738			/* Draw to 28398 8738 */
4 27306 12560			/* Draw to 27306 12560 */
4 24029 15837			/* Draw to 24029 15837 */
4 19114 17476			/* Draw to 19114 17476 */
4 13653 17476			/* Draw to 13653 17476 */
4 10376 18568			/* Draw to 10376 18568 */
4 7645 21298			/* Draw to 7645 21298 */
4 6553 25121			/* Draw to 6553 25121 */
4 8192 28944			/* Draw to 8192 28944 */
4 12014 31675			/* Draw to 12014 31675 */
4 16383 32767			/* Draw to 16383 32767 */
4 20752 31675			/* Draw to 20752 31675 */
4 24575 28944			/* Draw to 24575 28944 */
4 26214 25121			/* Draw to 26214 25121 */
4 25121 21298			/* Draw to 25121 21298 */
4 22391 18568			/* Draw to 22391 18568 */
4 19114 17476			/* Draw to 19114 17476 */
4 13653 17476			/* Draw to 13653 17476 */
4 8738 15837			/* Draw to 8738 15837 */
4 5461 12560			/* Draw to 5461 12560 */
4 4369 8738			/* Draw to 4369 8738 */
4 5461 4914			/* Draw to 5461 4914 */
4 8192 2184			/* Draw to 8192 2184 */
4 12561 546			/* Draw to 12561 546 */
4 16383 0			/* Draw to 16383 0 */
23		       /*** 9 ***/
1 7099 3822			/* Move to 7099 3822 */
4 10922 1092			/* Draw to 10922 1092 */
4 15291 0			/* Draw to 15291 0 */
4 19660 1092			/* Draw to 19660 1092 */
4 23483 4368			/* Draw to 23483 4368 */
4 26214 9284			/* Draw to 26214 9284 */
4 27306 14199			/* Draw to 27306 14199 */
4 27306 20206			/* Draw to 27306 20206 */
4 26214 25121			/* Draw to 26214 25121 */
4 23483 29490			/* Draw to 23483 29490 */
4 20206 31675			/* Draw to 20206 31675 */
4 16383 32767			/* Draw to 16383 32767 */
4 12014 31675			/* Draw to 12014 31675 */
4 8738 29490			/* Draw to 8738 29490 */
4 6553 26214			/* Draw to 6553 26214 */
4 5461 21844			/* Draw to 5461 21844 */
4 6553 18022			/* Draw to 6553 18022 */
4 9284 14199			/* Draw to 9284 14199 */
4 12561 12014			/* Draw to 12561 12014 */
4 16383 11468			/* Draw to 16383 11468 */
4 20752 12560			/* Draw to 20752 12560 */
4 24029 15291			/* Draw to 24029 15291 */
4 27306 20206			/* Draw to 27306 20206 */
14		       /*** : ***/
1 16383 -1092			/* Move to 16383 -1092 */
4 15291 -546			/* Draw to 15291 -546 */
4 15291 546			/* Draw to 15291 546 */
4 16383 1092			/* Draw to 16383 1092 */
4 17476 546			/* Draw to 17476 546 */
3 17476 -546			/* Draw vertically to 17476 -546 */
4 16383 -1092			/* Draw to 16383 -1092 */
1 16383 13652			/* Move to 16383 13652 */
4 15291 14199			/* Draw to 15291 14199 */
4 15291 15291			/* Draw to 15291 15291 */
4 16383 15837			/* Draw to 16383 15837 */
4 17476 15291			/* Draw to 17476 15291 */
3 17476 14199			/* Draw vertically to 17476 14199 */
4 16383 13652			/* Draw to 16383 13652 */
11		       /*** ; ***/
1 12561 -9830			/* Move to 12561 -9830 */
4 20206 -2184			/* Draw to 20206 -2184 */
4 20206 5461			/* Draw to 20206 5461 */
4 12561 5461			/* Draw to 12561 5461 */
3 12561 -2184			/* Draw vertically to 12561 -2184 */
2 20206 -2184			/* Draw horizontally to 20206 -2184 */
1 20206 10922			/* Move to 20206 10922 */
4 20206 18568			/* Draw to 20206 18568 */
4 12561 18568			/* Draw to 12561 18568 */
3 12561 10922			/* Draw vertically to 12561 10922 */
2 20206 10922			/* Draw horizontally to 20206 10922 */
3		       /*** < ***/
1 27306 0			/* Move to 27306 0 */
4 5461 10922			/* Draw to 5461 10922 */
4 27306 21844			/* Draw to 27306 21844 */
4		       /*** = ***/
1 9284 6007			/* Move to 9284 6007 */
2 23483 6007			/* Draw horizontally to 23483 6007 */
1 23483 15837			/* Move to 23483 15837 */
4 9284 15837			/* Draw to 9284 15837 */
3		       /*** > ***/
1 5461 0			/* Move to 5461 0 */
4 27306 10922			/* Draw to 27306 10922 */
4 5461 21844			/* Draw to 5461 21844 */
20		       /*** ? ***/
1 16383 -1092			/* Move to 16383 -1092 */
4 15291 -546			/* Draw to 15291 -546 */
4 15291 546			/* Draw to 15291 546 */
4 16383 1092			/* Draw to 16383 1092 */
4 17476 546			/* Draw to 17476 546 */
3 17476 -546			/* Draw vertically to 17476 -546 */
4 16383 -1092			/* Draw to 16383 -1092 */
1 16383 6007			/* Move to 16383 6007 */
4 16383 14199			/* Draw to 16383 14199 */
4 17476 17476			/* Draw to 17476 17476 */
4 19660 19660			/* Draw to 19660 19660 */
4 21845 21298			/* Draw to 21845 21298 */
4 23483 24029			/* Draw to 23483 24029 */
4 23483 26760			/* Draw to 23483 26760 */
4 22391 29490			/* Draw to 22391 29490 */
4 20206 31675			/* Draw to 20206 31675 */
4 16383 32767			/* Draw to 16383 32767 */
4 13653 32221			/* Draw to 13653 32221 */
4 10922 30582			/* Draw to 10922 30582 */
4 9284 28398			/* Draw to 9284 28398 */
19		       /*** @ ***/
1 24575 5461			/* Move to 24575 5461 */
4 19114 0			/* Draw to 19114 0 */
4 13653 0			/* Draw to 13653 0 */
4 8192 5461			/* Draw to 8192 5461 */
4 8192 16383			/* Draw to 8192 16383 */
4 13653 21844			/* Draw to 13653 21844 */
2 19114 21844			/* Draw horizontally to 19114 21844 */
4 24575 16383			/* Draw to 24575 16383 */
3 24575 5461			/* Draw vertically to 24575 5461 */
4 28398 1092			/* Draw to 28398 1092 */
4 32767 5461			/* Draw to 32767 5461 */
4 32767 27306			/* Draw to 32767 27306 */
4 27306 32767			/* Draw to 27306 32767 */
4 5461 32767			/* Draw to 5461 32767 */
4 0 27306			/* Draw to 0 27306 */
3 0 -5461			/* Draw vertically to 0 -5461 */
4 5461 -10922			/* Draw to 5461 -10922 */
2 27306 -10922			/* Draw horizontally to 27306 -10922 */
4 32767 -5461			/* Draw to 32767 -5461 */
5		       /*** A ***/
1 2730 0			/* Move to 2730 0 */
4 16383 32767			/* Draw to 16383 32767 */
4 30037 0			/* Draw to 30037 0 */
1 25121 11468			/* Move to 25121 11468 */
4 7645 11468			/* Draw to 7645 11468 */
17		       /*** B ***/
1 20752 17476			/* Move to 20752 17476 */
4 22937 19114			/* Draw to 22937 19114 */
4 24575 21844			/* Draw to 24575 21844 */
4 25668 25668			/* Draw to 25668 25668 */
4 24575 28944			/* Draw to 24575 28944 */
4 22391 31128			/* Draw to 22391 31128 */
4 18568 32767			/* Draw to 18568 32767 */
4 3823 32767			/* Draw to 3823 32767 */
3 3823 0			/* Draw vertically to 3823 0 */
2 21845 0			/* Draw horizontally to 21845 0 */
4 25668 2184			/* Draw to 25668 2184 */
4 27852 5461			/* Draw to 27852 5461 */
4 28944 9284			/* Draw to 28944 9284 */
4 27852 13106			/* Draw to 27852 13106 */
4 24575 16383			/* Draw to 24575 16383 */
4 20752 17476			/* Draw to 20752 17476 */
4 3823 17476			/* Draw to 3823 17476 */
18		       /*** C ***/
1 28398 30036			/* Move to 28398 30036 */
4 25121 31675			/* Draw to 25121 31675 */
4 21299 32767			/* Draw to 21299 32767 */
4 16930 32767			/* Draw to 16930 32767 */
4 12014 31128			/* Draw to 12014 31128 */
4 8192 28398			/* Draw to 8192 28398 */
4 5461 25121			/* Draw to 5461 25121 */
4 3276 19660			/* Draw to 3276 19660 */
4 2730 14745			/* Draw to 2730 14745 */
4 3823 9830			/* Draw to 3823 9830 */
4 5461 6553			/* Draw to 5461 6553 */
4 8738 3276			/* Draw to 8738 3276 */
4 12561 1092			/* Draw to 12561 1092 */
4 16383 0			/* Draw to 16383 0 */
2 20206 0			/* Draw horizontally to 20206 0 */
4 24029 1092			/* Draw to 24029 1092 */
4 27306 2730			/* Draw to 27306 2730 */
4 30037 4914			/* Draw to 30037 4914 */
14		       /*** D ***/
1 4369 0			/* Move to 4369 0 */
4 4369 32767			/* Draw to 4369 32767 */
2 15291 32767			/* Draw horizontally to 15291 32767 */
4 19660 31128			/* Draw to 19660 31128 */
4 22937 28944			/* Draw to 22937 28944 */
4 25668 25668			/* Draw to 25668 25668 */
4 27852 21844			/* Draw to 27852 21844 */
4 28398 16383			/* Draw to 28398 16383 */
4 27852 10922			/* Draw to 27852 10922 */
4 25668 7099			/* Draw to 25668 7099 */
4 22937 3822			/* Draw to 22937 3822 */
4 19660 1638			/* Draw to 19660 1638 */
4 15291 0			/* Draw to 15291 0 */
4 4369 0			/* Draw to 4369 0 */
6		       /*** E ***/
1 27306 0			/* Move to 27306 0 */
4 5461 0			/* Draw to 5461 0 */
4 5461 32767			/* Draw to 5461 32767 */
2 27306 32767			/* Draw horizontally to 27306 32767 */
1 18568 16930			/* Move to 18568 16930 */
4 5461 16930			/* Draw to 5461 16930 */
5		       /*** F ***/
1 6007 0			/* Move to 6007 0 */
4 6007 32767			/* Draw to 6007 32767 */
2 26760 32767			/* Draw horizontally to 26760 32767 */
1 19114 16930			/* Move to 19114 16930 */
4 6007 16930			/* Draw to 6007 16930 */
20		       /*** G ***/
1 19660 16383			/* Move to 19660 16383 */
2 30583 16383			/* Draw horizontally to 30583 16383 */
3 30583 6553			/* Draw vertically to 30583 6553 */
4 27306 3276			/* Draw to 27306 3276 */
4 23483 1092			/* Draw to 23483 1092 */
4 18022 0			/* Draw to 18022 0 */
4 12561 1092			/* Draw to 12561 1092 */
4 8738 3276			/* Draw to 8738 3276 */
4 5461 6553			/* Draw to 5461 6553 */
4 3276 10376			/* Draw to 3276 10376 */
4 2184 14745			/* Draw to 2184 14745 */
4 2184 18568			/* Draw to 2184 18568 */
4 3276 21844			/* Draw to 3276 21844 */
4 5461 25668			/* Draw to 5461 25668 */
4 8738 28944			/* Draw to 8738 28944 */
4 12014 31128			/* Draw to 12014 31128 */
4 16383 32767			/* Draw to 16383 32767 */
2 20206 32767			/* Draw horizontally to 20206 32767 */
4 24575 31675			/* Draw to 24575 31675 */
4 27852 29490			/* Draw to 27852 29490 */
6		       /*** H ***/
1 4915 0			/* Move to 4915 0 */
4 4915 32767			/* Draw to 4915 32767 */
1 27852 32767			/* Move to 27852 32767 */
3 27852 0			/* Draw vertically to 27852 0 */
1 27852 16383			/* Move to 27852 16383 */
4 4915 16383			/* Draw to 4915 16383 */
6		       /*** I ***/
1 9830 32767			/* Move to 9830 32767 */
3 22936 32767			/* Draw horizonatally to 22936 32767*/
1 16383 32767			/* Move to 16383 32767 */
3 16383 0			/* Draw vertically to 16383 0 */
1 9830 0			/* Move to 9830 0 */
3 22936 0			/* Draw horizonatally to 22936 0*/
9		       /*** J ***/
1 5461 6553			/* Move to 5461 6553 */
4 8192 3276			/* Draw to 8192 3276 */
4 11468 1092			/* Draw to 11468 1092 */
4 15291 0			/* Draw to 15291 0 */
4 19660 1092			/* Draw to 19660 1092 */
4 22937 3276			/* Draw to 22937 3276 */
4 26214 6553			/* Draw to 26214 6553 */
4 27306 10922			/* Draw to 27306 10922 */
4 27306 32767			/* Draw to 27306 32767 */
6		       /*** K ***/
1 4369 0			/* Move to 4369 0 */
4 4369 32767			/* Draw to 4369 32767 */
1 25121 32767			/* Move to 25121 32767 */
4 4369 12560			/* Draw to 4369 12560 */
1 28398 0			/* Move to 28398 0 */
4 13653 21844			/* Draw to 13653 21844 */
3		       /*** L ***/
1 5461 32767			/* Move to 5461 32767 */
3 5461 0			/* Draw vertically to 5461 0 */
2 27306 0			/* Draw horizontally to 27306 0 */
5		       /*** M ***/
1 2184 0			/* Move to 2184 0 */
4 2184 32767			/* Draw to 2184 32767 */
4 16383 5461			/* Draw to 16383 5461 */
4 30583 32767			/* Draw to 30583 32767 */
3 30583 0			/* Draw vertically to 30583 0 */
4		       /*** N ***/
1 3823 0			/* Move to 3823 0 */
4 3823 32767			/* Draw to 3823 32767 */
4 28944 0			/* Draw to 28944 0 */
4 28944 32767			/* Draw to 28944 32767 */
23		       /*** O ***/
1 16383 0			/* Move to 16383 0 */
4 12014 546			/* Draw to 12014 546 */
4 8192 2730			/* Draw to 8192 2730 */
4 4915 6007			/* Draw to 4915 6007 */
4 2730 9830			/* Draw to 2730 9830 */
4 1638 14199			/* Draw to 1638 14199 */
4 1638 18568			/* Draw to 1638 18568 */
4 2730 22937			/* Draw to 2730 22937 */
4 4915 26760			/* Draw to 4915 26760 */
4 8192 30036			/* Draw to 8192 30036 */
4 12014 32221			/* Draw to 12014 32221 */
4 16383 32767			/* Draw to 16383 32767 */
4 20752 32221			/* Draw to 20752 32221 */
4 24575 30036			/* Draw to 24575 30036 */
4 27852 26760			/* Draw to 27852 26760 */
4 30037 22937			/* Draw to 30037 22937 */
4 31129 18568			/* Draw to 31129 18568 */
3 31129 14199			/* Draw vertically to 31129 14199 */
4 30037 9830			/* Draw to 30037 9830 */
4 27852 6007			/* Draw to 27852 6007 */
4 24575 2730			/* Draw to 24575 2730 */
4 20752 546			/* Draw to 20752 546 */
4 16383 0			/* Draw to 16383 0 */
10		       /*** P ***/
1 5461 0			/* Move to 5461 0 */
4 5461 32767			/* Draw to 5461 32767 */
2 18568 32767			/* Draw horizontally to 18568 32767 */
4 22937 31128			/* Draw to 22937 31128 */
4 26214 27306			/* Draw to 26214 27306 */
4 27306 22937			/* Draw to 27306 22937 */
4 26214 18568			/* Draw to 26214 18568 */
4 23483 15291			/* Draw to 23483 15291 */
4 18568 13652			/* Draw to 18568 13652 */
4 5461 13652			/* Draw to 5461 13652 */
25		       /*** Q ***/
1 16383 0			/* Move to 16383 0 */
4 12014 546			/* Draw to 12014 546 */
4 8192 2730			/* Draw to 8192 2730 */
4 4915 6007			/* Draw to 4915 6007 */
4 2730 9830			/* Draw to 2730 9830 */
4 1638 14199			/* Draw to 1638 14199 */
4 1638 18568			/* Draw to 1638 18568 */
4 2730 22937			/* Draw to 2730 22937 */
4 4915 26760			/* Draw to 4915 26760 */
4 8192 30036			/* Draw to 8192 30036 */
4 12014 32221			/* Draw to 12014 32221 */
4 16383 32767			/* Draw to 16383 32767 */
4 20752 32221			/* Draw to 20752 32221 */
4 24575 30036			/* Draw to 24575 30036 */
4 27852 26760			/* Draw to 27852 26760 */
4 30037 22937			/* Draw to 30037 22937 */
4 31129 18568			/* Draw to 31129 18568 */
3 31129 14199			/* Draw vertically to 31129 14199 */
4 30037 9830			/* Draw to 30037 9830 */
4 27852 6007			/* Draw to 27852 6007 */
4 24575 2730			/* Draw to 24575 2730 */
4 20752 546			/* Draw to 20752 546 */
4 16383 0			/* Draw to 16383 0 */
1 20752 8738			/* Move to 20752 8738 */
4 27306 0			/* Draw to 27306 0 */
12		       /*** R ***/
1 5461 0			/* Move to 5461 0 */
4 5461 32767			/* Draw to 5461 32767 */
2 19114 32767			/* Draw horizontally to 19114 32767 */
4 23483 31128			/* Draw to 23483 31128 */
4 26214 28944			/* Draw to 26214 28944 */
4 27306 24575			/* Draw to 27306 24575 */
4 26214 20206			/* Draw to 26214 20206 */
4 22937 17476			/* Draw to 22937 17476 */
4 19114 15837			/* Draw to 19114 15837 */
4 5461 15837			/* Draw to 5461 15837 */
1 19114 15837			/* Move to 19114 15837 */
4 27306 0			/* Draw to 27306 0 */
19		       /*** S ***/
1 4915 4368			/* Move to 4915 4368 */
4 9284 1638			/* Draw to 9284 1638 */
4 14199 0			/* Draw to 14199 0 */
2 18568 0			/* Draw horizontally to 18568 0 */
4 22937 1638			/* Draw to 22937 1638 */
4 26214 4368			/* Draw to 26214 4368 */
4 27852 8192			/* Draw to 27852 8192 */
4 26760 12014			/* Draw to 26760 12014 */
4 24029 15291			/* Draw to 24029 15291 */
4 19114 17476			/* Draw to 19114 17476 */
4 12561 18568			/* Draw to 12561 18568 */
4 8738 20752			/* Draw to 8738 20752 */
4 7099 24575			/* Draw to 7099 24575 */
4 8192 28398			/* Draw to 8192 28398 */
4 10922 31128			/* Draw to 10922 31128 */
4 14745 32767			/* Draw to 14745 32767 */
2 18568 32767			/* Draw horizontally to 18568 32767 */
4 22391 31675			/* Draw to 22391 31675 */
