40,nsIDOMDocument,{a6cf9075-15b3-11d2-932e-00805f8add32},0,-1,1
41,nsILoginManagerPrompter,{68b3cb59-51b8-4c57-bd7f-b2ce955a593d},0,-1,1
42,nsISearchContext,{31aba0f0-2d93-11d3-8069-00600811a9c3},0,-1,1
43,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},0,-1,1
44,nsIX509Cert,{f0980f60-ee3d-11d4-998b-00b0d02354a0},0,-1,1
45,nsISecurityEventSink,{a71aee68-dd38-4736-bd79-035fea1a1ec6},0,-1,1
46,nsIRDFNode,{0f78da50-8321-11d2-8eac-00805f29f370},0,-1,1
47,nsIDOMSVGDescElement,{56f539b7-0b3d-4bac-b60d-9efe220216ea},0,-1,1
48,nsIDOMCSSRule,{a6cf90c1-15b3-11d2-932e-00805f8add32},0,-1,1
49,nsIProxyInfo,{3fe9308b-1608-4fa0-933c-c5ec2c6175fd},0,-1,1
50,nsIDOMHTMLLinkElement,{a6cf9088-15b3-11d2-932e-00805f8add32},0,-1,1
51,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},0,-1,1
52,nsIDOMXMLDocument,{8816d003-e7c8-4065-8827-829b8d07b6e0},0,-1,1
53,nsIDOMSVGImageElement,{43ae4efe-2610-4cce-8242-279e556a78fa},0,-1,1
54,nsIDOMHTMLLIElement,{a6cf909e-15b3-11d2-932e-00805f8add32},0,-1,1
55,nsIDOMHTMLParagraphElement,{a6cf90a1-15b3-11d2-932e-00805f8add32},0,-1,1
56,nsIAssociatedContentSecurity,{8db92dde-799f-4d33-80f7-459cac800dc9},0,-1,1
57,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},0,-1,1
58,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},0,-1,1
59,extIExtension,{10cee02c-f6e0-4d61-ab27-c16572b18c46},0,-1,1
60,nsIDNSListener,{41466a9f-f027-487d-a96c-af39e629b8d2},0,-1,1
61,nsIPK11TokenDB,{4ee28c82-1dd2-11b2-aabf-bb4017abe395},0,-1,1
62,nsIAccessibleText,{caa4f543-070e-4705-8428-2e53575c41bb},0,-1,1
63,nsICommandLineValidator,{5ecaa593-7660-4a3a-957a-92d5770671c7},0,-1,1
64,nsIDownloadManager,{88a2df08-47f7-4268-bb16-81bab231f1bf},0,-1,1
65,nsIDOMViewCSS,{0b9341f3-95d4-4fa4-adcd-e119e0db2889},0,-1,1
66,nsIMIMEHeaderParam,{ddbbdfb8-a1c0-4dd5-a31b-5d2a7a3bb6ec},0,-1,1
67,xpcIJSWeakReference,{5b776cd4-952b-45a2-b363-84e99e8fe608},0,-1,1
68,nsPIAccessibleDocument,{fa9cafac-9562-49ad-afcf-911ab1e4e4fb},0,-1,0
69,nsIInstallLocation,{32a74707-ec7c-af19-f4d8-d0cd8cb6a948},0,-1,1
70,nsIGlobalHistory,{9491c383-e3c4-11d2-bdbe-0050040a9b44},0,-1,1
71,imgIContainerObserver,{53102f15-0f53-4939-957e-aea353ad2700},0,-1,1
72,nsIStringEnumerator,{50d3ef6c-9380-4f06-9fb2-95488f7d141c},0,-1,1
73,nsIHttpAuthManager,{7ce8e9d1-8b4b-4883-a307-66fe12a50153},0,-1,1
74,nsIDOMSerializer,{9fd4ba15-e67c-4c98-b52c-7715f62c9196},0,-1,1
75,nsICacheMetaDataVisitor,{22f9a49c-3cf8-4c23-8006-54efb11ac562},0,-1,1
76,nsIPKCS11Slot,{c2d4f296-ee60-11d4-998b-00b0d02354a0},0,-1,1
77,nsIGeneratingKeypairInfoDialogs,{11bf5cdc-1dd2-11b2-ba6a-c76afb326fa1},0,-1,1
78,jsdIEphemeral,{46f1e23e-1dd2-11b2-9ceb-8285f2e95e69},0,-1,1
79,mozIStorageService,{fe8e95cb-b377-4c8d-bccb-d9198c67542b},0,-1,1
80,nsIPrompt,{a63f70c0-148b-11d3-9333-00104ba0fd40},0,-1,1
81,nsICache,{ec1c0063-197d-44bb-84ba-7525d50fc937},0,-1,1
82,nsIUrlClassifierCallback,{4ca27b6b-a674-4b3d-ab30-d21e2da2dffb},0,-1,1
83,nsIDOMHTMLFontElement,{a6cf90a7-15b3-11d2-932e-00805f8add32},0,-1,1
84,nsIAccessibleWin32Object,{ca7a3a93-822f-4cdf-8cb4-c52d16b9afc7},0,-1,1
85,nsIXULBuilderListener,{ac46be8f-c863-4c23-84a2-d0fcc8dfa9f4},0,-1,1
86,nsIDownloader,{fafe41a9-a531-4d6d-89bc-588a6522fb4e},0,-1,1
87,fuelIApplication,{fe74cf80-aa2d-11db-abbd-0800200c9a66},0,-1,1
88,nsICacheVisitor,{f8c08c4b-d778-49d1-a59b-866fdc500d95},0,-1,1
89,nsIOutputStream,{0d0acd2a-61b4-11d4-9877-00c04fa0cf4a},0,-1,1
90,nsIDOMCounter,{31adb439-0055-402d-9b1d-d5ca94f3f55b},0,-1,1
91,nsIHTTPHeaderListener,{ea51e0b8-871c-4b85-92da-6f400394c5ec},0,-1,1
92,nsIUnicodeNormalizer,{b43a461f-1bcf-4329-820b-66e48c979e14},0,-1,1
93,nsIDOMNSLocation,{a6cf9108-15b3-11d2-932e-00805f8add32},0,-1,1
94,nsISecureBrowserUI,{081e31e0-a144-11d3-8c7c-00609792278c},0,-1,1
95,nsIAuthenticationInfo,{078a1b99-6be2-4a57-a749-378f4a506097},0,-1,0
96,nsICertPickDialogs,{51d59b08-1dd2-11b2-ad4a-a51b92f8a184},0,-1,1
97,nsIToolkit,{18032bd0-b265-11d1-aa2a-000000000000},0,-1,0
98,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},0,-1,1
99,nsIDOMHTMLSelectElement,{a6cf9090-15b3-11d2-932e-00805f8add32},0,-1,1
100,mozIStorageStatement,{42fad13e-c67d-4b2c-bd61-2c5b17186772},0,-1,1
101,nsIBufferedOutputStream,{6476378a-da09-11d3-8cda-0060b0fc14a3},0,-1,1
102,nsIMultiPartChannel,{ba78db7b-b88c-4b76-baf9-3c2296a585ae},0,-1,1
103,nsIUnicharLineInputStream,{67f42475-ba80-40f8-ac0b-649c89230184},0,-1,1
104,nsIDOMSVGTransformable,{b81f6e37-1842-4534-a546-1ab86e59a3c6},0,-1,1
105,nsITokenDialogs,{bb4bae9c-39c5-11d5-ba26-00108303b117},0,-1,1
106,nsILoginManager,{579f45b7-682f-479f-9085-3f8075488803},0,-1,1
107,nsIDOMDocumentCSS,{39f76c23-45b2-428a-9240-a981e5abf148},0,-1,1
108,nsIAccessibleTreeCache,{7e0f50b0-6444-4372-b00f-4ce81c6b058a},0,-1,0
109,nsITransportSecurityInfo,{0d0a6b62-d4a9-402e-a197-6bc6e358fec9},0,-1,1
110,nsPIPromptService,{d16e906d-bab3-49e0-8688-7f49a6f4293a},0,-1,0
111,nsITextToSubURI,{8b042e24-6f87-11d3-b3c8-00805f8a6670},0,-1,1
112,nsIDOMHTMLFrameElement,{a6cf90b9-15b3-11d2-932e-00805f8add32},0,-1,1
113,nsITokenPasswordDialogs,{be26b580-1dd1-11b2-9946-c598d0d07727},0,-1,1
114,nsIDataSignatureVerifier,{0a84b3d5-6ba9-432d-89da-4fbd0b0f2aec},0,-1,1
115,jsdIExecutionHook,{9a7b6ad0-1dd1-11b2-a789-fcfae96356a2},0,-1,1
116,nsINavBookmarkObserver,{f9828ba8-9c70-4d95-b926-60d9e4378d7d},0,-1,1
117,nsIDOMPopupBlockedEvent,{05be571f-c3ea-4959-a340-c57b1591ae4b},0,-1,1
118,nsIFeedWriter,{67003393-018c-4e96-af10-c6c51a049fad},0,-1,1
119,nsIDOMSVGFECompositeElement,{6ff3c539-1a3b-4a3f-8acd-354d349eb7fc},0,-1,1
120,nsIXPIProgressDialog,{ce8f744e-d5a5-41b3-911f-0fee3008b64e},0,-1,1
121,nsISupportsChar,{e2b05e40-4a1c-11d3-9890-006008962422},0,-1,1
122,nsIHttpHeaderVisitor,{0cf40717-d7c1-4a94-8c1e-d6c9734101bb},0,-1,1
123,nsIXPCConstructor,{c814ca20-e0dc-11d3-8f5f-0010a4e73d9a},0,-1,1
124,nsIDOMSVGZoomEvent,{339a8c7a-552e-4cbc-8d96-8370a3939358},0,-1,1
125,nsICancelable,{d94ac0a0-bb18-46b8-844e-84159064b0bd},0,-1,1
126,nsIDOMHTMLCanvasElement,{0583a2ea-ab19-40e1-8be4-5e9b2f275560},0,-1,1
127,nsIJARChannel,{6e6cc56d-51eb-4299-a795-dcfd1229ab3d},0,-1,1
128,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},0,-1,1
129,nsIDOMLSSerializerFilter,{b9b6ec85-f69f-4a5a-a96a-8a7a8f07e2b4},0,-1,1
130,nsIBinaryOutputStream,{204ee610-8765-11d3-90cf-0040056a906e},0,-1,1
131,nsIDOMDOMStringList,{0bbae65c-1dde-11d9-8c46-000a95dc234c},0,-1,1
132,nsIImageLoadingContent,{7744c6d3-5c60-4b7b-a526-4fe9d5ac7e97},0,-1,1
133,nsIExceptionService,{35a88f54-f267-4414-92a7-191f6454ab52},0,-1,1
134,nsIFileOutputStream,{e6f68040-c7ec-11d3-8cda-0060b0fc14a3},0,-1,1
135,nsIStreamBufferAccess,{ac923b72-ac87-4892-ac7a-ca385d429435},0,-1,0
136,nsIThreadInternal,{f89b5063-b06d-42f8-bf23-4dfcf2d80d6a},0,-1,1
137,nsIDOMCSSMediaRule,{a6cf90bc-15b3-11d2-932e-00805f8add32},0,-1,1
138,imgIDecoder,{9eebf43a-1dd1-11b2-953e-f1782f4cbad3},0,-1,1
139,nsIRDFInMemoryDataSource,{17c4e0aa-1dd2-11b2-8029-bf6f668de500},0,-1,1
140,nsIFeed,{3b8aae33-80e2-4efa-99c8-a6c5b99f76ea},0,-1,1
141,nsIEditorMailSupport,{fdf23301-4a94-11d3-9ce4-9960496c41bc},0,-1,1
142,nsIDOMHTMLPreElement,{a6cf90a4-15b3-11d2-932e-00805f8add32},0,-1,1
143,nsIDOMPluginArray,{f6134680-f28b-11d2-8360-c90899049c3c},0,-1,1
144,nsIRDFXMLSink,{eb1a5d31-ab33-11d2-8ec6-00805f29f370},0,-1,1
145,nsIPluginStreamInfo,{ed7d4ca0-b005-11d2-adaa-00805f6dec49},0,-1,0
146,gfxIImageFrame,{9c37930b-cadd-453c-89e1-9ed456715b9c},0,-1,1
147,nsITableEditor,{4805e684-49b9-11d3-9ce4-ed60bd6cb5bc},0,-1,1
148,nsPICommandUpdater,{b135f602-0bfe-11d5-a73c-f0e420e8293c},0,-1,1
149,nsIDOMDocumentType,{a6cf9077-15b3-11d2-932e-00805f8add32},0,-1,1
150,nsIExternalProtocolService,{70f93b7a-3ec6-4bcb-b093-92d9984c9f83},0,-1,1
151,nsIDOMSVGAnimatedNumberList,{93ebb030-f82d-4f8e-b133-d1b5abb73cf3},0,-1,1
152,nsIPluginInstancePeer,{4b7cea20-019b-11d2-815b-006008119d7a},0,-1,0
153,nsIDOMDOMException,{a6cf910a-15b3-11d2-932e-00805f8add32},0,-1,1
154,nsIDocumentCharsetInfo,{2d40b291-01e1-11d4-9d0e-0050040007b2},0,-1,1
155,nsIContentViewerContainer,{ea2ce7a0-5c3d-11d4-90c2-0050041caf44},0,-1,1
156,nsIAppStartup,{6799abed-4721-4f51-9304-d1a2ea1df5d5},0,-1,1
157,nsIAccessibleStateChangeEvent,{444db51a-05fd-4576-8a64-32dbb2a83884},0,-1,1
158,nsICookie2,{736619fe-8d09-4e59-8223-32f176c22977},0,-1,1
159,nsIPKCS11ModuleDB,{ff9fbcd7-9517-4334-b97a-ceed78909974},0,-1,1
160,nsIBrowserInstance,{8af0fa40-598d-11d3-806a-00600811a9c3},0,-1,1
161,nsIAddonUpdateCheckListener,{c946119f-9e7c-41aa-a794-803148045350},0,-1,1
162,nsIRandomGenerator,{2362d97a-747a-4576-8863-697667309209},0,-1,1
163,nsIAccessibleTextChangeEvent,{50a1e151-8e5f-4bcc-aaaf-a4bed1190e93},0,-1,1
164,nsIDOMCDATASection,{a6cf9071-15b3-11d2-932e-00805f8add32},0,-1,1
165,nsIXPCScriptable,{1455f6fe-6de9-4b62-a2b3-d1aee82dd829},0,-1,0
166,nsIJVMConfigManager,{ca29fff1-a677-493c-9d80-3dc60432212b},0,-1,1
167,nsIDOMXULContainerItemElement,{4650e55f-4777-4271-8b62-9603a7dd4614},0,-1,1
168,nsISSLSocketControl,{a092097c-8386-4f1b-97b1-90eb70008c2d},0,-1,1
169,nsISSLErrorListener,{99f8d972-bae4-414c-b39b-47587d3ded68},0,-1,1
170,nsIContentHandler,{49439df2-b3d2-441c-bf62-866bdaf56fd2},0,-1,1
171,nsIPKIParamBlock,{b6fe3d78-1dd1-11b2-9058-ced9016984c8},0,-1,1
172,nsIMutableArray,{af059da0-c85b-40ec-af07-ae4bfdc192cc},0,-1,1
173,nsIBufEntropyCollector,{485b87a8-5dd7-4b8d-8ea8-dee53201f899},0,-1,0
174,nsIDOMFile,{4a17d83b-424f-43f3-8a7c-430f406921be},0,-1,1
175,nsIHTMLEditor,{afc36593-5787-4420-93d9-b2c0ccbf0cad},0,-1,1
176,nsIURIClassifierCallback,{8face46e-0c96-470f-af40-0037dcd797bd},0,-1,1
177,nsIDownloadProgressListener,{7acb07ea-cac2-4c15-a3ad-23aaa789ed51},0,-1,1
178,nsIMozIconURI,{1fb33f44-f522-4880-a225-4b75d09b04c6},0,-1,1
179,nsISHistoryInternal,{9c47c121-1c6e-4d8f-b904-3ac968116e88},0,-1,1
180,nsIGnomeVFSService,{dea20bf0-4e4d-48c5-b932-dc3e116dc64b},0,-1,1
181,nsITreeContentView,{5ef62896-0c0a-41f1-bb3c-44a60f5dfdab},0,-1,1
182,nsIDOMSVGPathSegLinetoHorizontalRel,{8693268c-5180-43fd-acc3-5b9c09f43386},0,-1,1
183,nsIXPIDialogService,{8cdd8baa-1dd2-11b2-909a-f0178da5c5ff},0,-1,1
184,nsIEditActionListener,{b22907b1-ee93-11d2-8d50-000064657374},0,-1,1
185,nsISyncStreamListener,{7e1aa658-6e3f-4521-9946-9685a169f764},0,-1,1
186,nsIAccessibleEditableText,{52837507-202d-4e72-a482-5f068a1fd720},0,-1,1
187,nsIAboutModule,{9575693c-60d9-4332-b6b8-6c29289339cb},0,-1,1
188,nsIDOMNotation,{a6cf907e-15b3-11d2-932e-00805f8add32},0,-1,1
189,nsIProxyObjectManager,{ee8ce1e3-0319-4bd9-8f70-7258b21c7733},0,-1,1
190,nsIFileUtilities,{89a31ce0-019a-11d2-815b-006008119d7a},0,-1,0
191,nsIAuthInformation,{0d73639c-2a92-4518-9f92-28f71fea5f20},0,-1,1
192,nsIProfileLock,{50e07b0a-f338-4da3-bcdb-f4bb0db94dbe},0,-1,1
193,nsIAutoCompleteSimpleResultListener,{004efdc5-1989-4874-8a7a-345bf2fa33af},0,-1,1
194,nsISelectElement,{35bd8ed5-5f34-4126-8c4f-38ba01681836},0,-1,1
195,nsIFind,{75125d55-37ee-4575-b9b5-f33bfa68c2a1},0,-1,1
196,nsIXTFPrivate,{13ef3d54-1dd1-4a5c-a8d5-a04a327fb9b6},0,-1,1
197,nsIPlaintextEditor,{1480e196-0d5c-40cf-8563-ed8a33eabcf2},0,-1,1
198,nsIDOMNSHTMLSelectElement,{a6cf9105-15b3-11d2-932e-00805f8add32},0,-1,1
199,nsIDOMHTMLModElement,{a6cf90a9-15b3-11d2-932e-00805f8add32},0,-1,1
200,nsIDOMSVGPathSegLinetoVerticalAbs,{fd5ffb7b-7279-4c09-abfd-b733dc872e80},0,-1,1
201,nsIPluginInputStream,{af160530-542a-11d2-8164-006008119d7a},0,-1,0
202,nsIWinAccessNode,{63efe9c5-2610-4d2f-861b-e4ddfe1b70d9},0,-1,0
203,nsIDOMCSSMozDocumentRule,{4eb9adac-afaf-4b8a-8640-7340863c1587},0,-1,1
204,nsIAccessibleRelation,{f42a1589-70ab-4704-877f-4a9162bbe188},0,-1,1
205,nsIDOMSVGEllipseElement,{5d1cd1e6-4a14-4056-acc0-2f78c1672898},0,-1,1
206,nsIRDFInferDataSource,{2b04860f-4017-40f6-8a57-784a1e35077a},0,-1,1
207,nsIDOMDocumentTraversal,{13f236c0-47f8-11d5-b6a3-009027446e84},0,-1,1
208,nsIXTFAttributeHandler,{72152f7f-7e8d-43fd-8477-3f29ae8d240d},0,-1,1
209,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},0,-1,1
210,nsIBlocklistService,{0c3fe697-d50d-4f42-b747-0c5855cfc60e},0,-1,1
211,nsIRDFRemoteDataSource,{1d297320-27f7-11d3-be01-000064657374},0,-1,1
212,nsIDOMSVGPathSegLinetoHorizontalAbs,{4a54a4d2-edef-4e19-9600-2330311000f4},0,-1,1
213,nsIAsyncInputStream,{a5f255ab-4801-4161-8816-277ac92f6ad1},0,-1,1
214,nsIDOMText,{a6cf9082-15b3-11d2-932e-00805f8add32},0,-1,1
215,nsIDOMRect,{71735f62-ac5c-4236-9a1f-5ffb280d531c},0,-1,1
216,nsICRLManager,{486755db-627a-4678-a21b-f6a63bb9c56a},0,-1,1
217,imgIEncoder,{ba3a854b-fb8d-4881-8af9-5849df10e5e5},0,-1,1
218,nsIDOMCSS2Properties,{529b987a-cb21-4d58-99d7-9586e7662801},0,-1,1
219,nsISearchEngine,{803e510b-4b27-4ba2-a16d-bb5fa953c166},0,-1,1
220,nsIUrlListManagerCallback,{fa4caf12-d057-4e7e-81e9-ce066ceee90b},0,-1,1
221,nsIDOMXPathNamespace,{75506f87-b504-11d5-a7f2-ca108ab8b6fc},0,-1,1
222,nsIDOMHTMLHRElement,{a6cf90a8-15b3-11d2-932e-00805f8add32},0,-1,1
223,fuelIBookmarkRoots,{c9a80870-eb3c-11dc-95ff-0800200c9a66},0,-1,1
224,nsIXULTemplateRuleFilter,{819cd1ed-8010-42e1-a8b9-778b726a1ff3},0,-1,1
225,nsIWebBrowserFocus,{9c5d3c58-1dd1-11b2-a1c9-f3699284657a},0,-1,1
226,nsISAXErrorHandler,{e02b6693-6cca-11da-be43-001422106990},0,-1,1
227,nsIDOMSVGPathSegCurvetoCubicAbs,{380afecd-f884-4da7-a0d7-5ffc4531b70b},0,-1,1
228,nsIHTMLObjectResizer,{8b396020-69d3-451f-80c1-1a96a7da25a9},0,-1,1
229,nsIXMLContentBuilder,{e9c4cd4f-cd41-43d0-bf3b-48abb9cde90f},0,-1,1
230,nsIInputStreamCallback,{d1f28e94-3a6e-4050-a5f5-2e81b1fc2a43},0,-1,1
231,nsISupportsPRUint64,{e13567c0-4a1c-11d3-9890-006008962422},0,-1,1
232,nsIClipboard,{38984945-8674-4d04-b786-5c0ca9434457},0,-1,1
233,inIDOMUtils,{78fd16c2-bdfb-4b1d-8738-d536d0a8f430},0,-1,1
234,nsIToolkitProfileService,{9b434f48-438c-4f85-89de-b7f321a45341},0,-1,1
235,nsIRandomAccessIterator,{9bd6fdb0-1dd1-11b2-9101-d15375968230},0,-1,1
236,nsITransactionListener,{58e330c4-7b48-11d2-98b9-00805f297d89},0,-1,1
237,nsICookiePermission,{4b1a775d-f6d3-4389-be2e-9dfbaf2ab47b},0,-1,1
238,nsIDOMLSResourceResolver,{9e61c7c8-8698-4477-9971-0923513919bd},0,-1,1
239,nsIContentPolicy,{58cf9dca-40b3-6211-a508-7351f437a53e},0,-1,1
240,nsIHelperAppLauncher,{cc75c21a-0a79-4f68-90e1-563253d0c555},0,-1,1
241,nsIScriptEventHandler,{375f787f-8d3a-4344-b540-293d5645c22c},0,-1,0
242,nsIRelativeFilePref,{2f977d4e-5485-11d4-87e2-0010a4e75ef2},0,-1,1
243,nsIDOMClientRect,{f8583bbc-c6de-4646-b39f-df7e766442e9},0,-1,1
244,nsINavHistoryQueryResultNode,{ea17745a-1852-4155-a98f-d1dd1763b3df},0,-1,1
245,nsIDOMDocumentStyle,{3d9f4973-dd2e-48f5-b5f7-2634e09eadd9},0,-1,1
246,nsIURIContentListener,{94928ab3-8b63-11d3-989d-001083010e9b},0,-1,1
247,nsIRDFObserver,{3cc75360-484a-11d2-bc16-00805f912fe7},0,-1,1
248,nsIWebBrowser,{69e5df00-7b8b-11d3-af61-00a024ffc08c},0,-1,1
249,nsIRDFXMLSource,{4da56f10-99fe-11d2-8ebb-00805f29f370},0,-1,1
250,nsIDOMElement,{a6cf9078-15b3-11d2-932e-00805f8add32},0,-1,1
251,nsIXULAppInfo,{a61ede2a-ef09-11d9-a5ce-001124787b2e},0,-1,1
252,nsIDOMSVGTextElement,{6d43b1b4-efb6-426d-9e65-4420c3e24688},0,-1,1
253,jsdIFilter,{05593438-1b83-4517-864f-3cea3d37a266},0,-1,1
254,nsIDOMCSSStyleRule,{a6cf90bf-15b3-11d2-932e-00805f8add32},0,-1,1
255,nsIDOMClientInformation,{f8bbf8c3-c47b-465a-a221-22824449f689},0,-1,1
256,nsIContentViewer,{89653afe-182f-401f-9f3c-8858d91387cd},0,-1,1
257,nsIDOMJSWindow,{c8188620-1dd1-11b2-bc88-df8440498add},0,-1,1
258,nsIDOMSVGAnimatedLengthList,{bfa6e42b-bc9d-404d-8688-729fdbfff801},0,-1,1
259,nsIGlobalHistory2,{cf777d42-1270-4b34-be7b-2931c93feda5},0,-1,1
260,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},0,-1,1
261,nsIWebBrowserChrome2,{2585a7b1-7b47-43c4-bf17-c6bf84e09b7b},0,-1,1
262,nsIFileProtocolHandler,{255602ea-c31f-4d29-8f35-905ead3f76f4},0,-1,1
263,nsIXPConnectWrappedJS,{bed52030-bca6-11d2-ba79-00805f8a5dd7},0,-1,0
264,nsIHTMLInlineTableEditor,{eda2e65c-a758-451f-9b05-77cb8de74ed2},0,-1,1
265,nsIAutoCompleteController,{6f08d134-8536-4b28-b456-d150fbaa66a9},0,-1,1
266,nsIDOMSVGAnimatedPreserveAspectRatio,{afcd7cd4-d74d-492f-b3b1-d71bfa36874f},0,-1,1
267,nsIPrefBranch,{56c35506-f14b-11d3-99d3-ddbfac2ccf65},0,-1,1
268,nsIDOMPlugin,{f6134681-f28b-11d2-8360-c90899049c3c},0,-1,1
269,nsISelectionListener,{a6cf90e2-15b3-11d2-932e-00805f8add32},0,-1,1
270,nsIWebHandlerApp,{7521a093-c498-45ce-b462-df7ba0d882f6},0,-1,1
271,nsICacheService,{98dd0187-aad4-4cab-82c5-1adddef3629d},0,-1,1
272,jsdIScriptHook,{ae89a7e2-1dd1-11b2-8c2f-af82086291a5},0,-1,1
273,nsIWindowDataSource,{3722a5b9-5323-4ed0-bb1a-8299f27a4e89},0,-1,1
274,nsIStreamLoaderObserver,{359f7990-d4e9-11d3-a1a5-0050041caf44},0,-1,1
275,nsIScriptableInterfaces,{01c78c65-31da-456b-90bf-da39d09fdcbf},0,-1,1
276,nsIXTFElementFactory,{27c10dca-2efc-416b-ae36-9794380a661e},0,-1,1
277,nsIDOMSVGRadialGradientElement,{d0262ae1-31a4-44be-b82e-85e4cfe280fd},0,-1,1
278,fuelIBookmarkFolder,{9f42fe20-52de-4a55-8632-a459c7716aa0},0,-1,1
279,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},0,-1,1
280,rdfIDataSource,{ebce86bd-1568-4a34-a808-9ccf9cde8087},0,-1,1
281,nsIJVMManager,{a1e5ed50-aa4a-11d1-85b2-00805f0e4dfe},0,-1,1
282,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},0,-1,1
