Mozilla Firefox Installation Started: 2008-09-05 12:48:49
-------------------------------------------------------------------------------

-------------------------------------------------------------------------------
Installation Details
-------------------------------------------------------------------------------
  Install Dir: C:\Program Files\Mozilla Firefox
  Installed File: C:\Program Files\Mozilla Firefox\res\quirk.css
  Installed File: C:\Program Files\Mozilla Firefox\res\svg.css
  Installed File: C:\Program Files\Mozilla Firefox\res\table-add-column-after-active.gif
  Installed File: C:\Program Files\Mozilla Firefox\res\table-add-column-after-hover.gif
  Installed File: C:\Program Files\Mozilla Firefox\res\table-add-column-after.gif
  Installed File: C:\Program Files\Mozilla Firefox\res\table-add-column-before-active.gif
  Installed File: C:\Program Files\Mozilla Firefox\res\table-add-column-before-hover.gif
  Installed File: C:\Program Files\Mozilla Firefox\res\table-add-column-before.gif
  Installed File: C:\Program Files\Mozilla Firefox\res\table-add-row-after-active.gif
  Installed File: C:\Program Files\Mozilla Firefox\res\table-add-row-after-hover.gif
  Installed File: C:\Program Files\Mozilla Firefox\res\table-add-row-after.gif
  Installed File: C:\Program Files\Mozilla Firefox\res\table-add-row-before-active.gif
  Installed File: C:\Program Files\Mozilla Firefox\res\table-add-row-before-hover.gif
  Installed File: C:\Program Files\Mozilla Firefox\res\table-add-row-before.gif
  Installed File: C:\Program Files\Mozilla Firefox\res\table-remove-column-active.gif
  Installed File: C:\Program Files\Mozilla Firefox\res\table-remove-column-hover.gif
  Installed File: C:\Program Files\Mozilla Firefox\res\table-remove-column.gif
  Installed File: C:\Program Files\Mozilla Firefox\res\table-remove-row-active.gif
  Installed File: C:\Program Files\Mozilla Firefox\res\table-remove-row-hover.gif
  Installed File: C:\Program Files\Mozilla Firefox\res\table-remove-row.gif
  Installed File: C:\Program Files\Mozilla Firefox\res\ua.css
  Installed File: C:\Program Files\Mozilla Firefox\res\viewsource.css
  Installed File: C:\Program Files\Mozilla Firefox\res\wincharset.properties
  Installed File: C:\Program Files\Mozilla Firefox\res\html\folder.png
  Installed File: C:\Program Files\Mozilla Firefox\res\fonts\mathfont.properties
  Installed File: C:\Program Files\Mozilla Firefox\res\fonts\mathfontStandardSymbolsL.properties
  Installed File: C:\Program Files\Mozilla Firefox\res\fonts\mathfontSTIXNonUnicode.properties
  Installed File: C:\Program Files\Mozilla Firefox\res\fonts\mathfontSTIXSize1.properties
  Installed File: C:\Program Files\Mozilla Firefox\res\fonts\mathfontSymbol.properties
  Installed File: C:\Program Files\Mozilla Firefox\res\fonts\mathfontUnicode.properties
  Installed File: C:\Program Files\Mozilla Firefox\res\entityTables\html40Latin1.properties
  Installed File: C:\Program Files\Mozilla Firefox\res\entityTables\html40Special.properties
  Installed File: C:\Program Files\Mozilla Firefox\res\entityTables\html40Symbols.properties
  Installed File: C:\Program Files\Mozilla Firefox\res\entityTables\htmlEntityVersions.properties
  Installed File: C:\Program Files\Mozilla Firefox\res\entityTables\mathml20.properties
  Installed File: C:\Program Files\Mozilla Firefox\res\entityTables\transliterate.properties
  Installed File: C:\Program Files\Mozilla Firefox\res\dtd\mathml.dtd
  Installed File: C:\Program Files\Mozilla Firefox\res\dtd\xhtml11.dtd
  Installed File: C:\Program Files\Mozilla Firefox\plugins\npnul32.dll
  Installed File: C:\Program Files\Mozilla Firefox\modules\debug.js
  Installed File: C:\Program Files\Mozilla Firefox\modules\distribution.js
  Installed File: C:\Program Files\Mozilla Firefox\modules\DownloadUtils.jsm
  Installed File: C:\Program Files\Mozilla Firefox\modules\ISO8601DateUtils.jsm
  Installed File: C:\Program Files\Mozilla Firefox\modules\JSON.jsm
  Installed File: C:\Program Files\Mozilla Firefox\modules\Microformats.js
  Installed File: C:\Program Files\Mozilla Firefox\modules\PluralForm.jsm
  Installed File: C:\Program Files\Mozilla Firefox\modules\utils.js
  Installed File: C:\Program Files\Mozilla Firefox\modules\XPCOMUtils.jsm
  Installed File: C:\Program Files\Mozilla Firefox\greprefs\all.js
  Installed File: C:\Program Files\Mozilla Firefox\greprefs\security-prefs.js
  Installed File: C:\Program Files\Mozilla Firefox\greprefs\xpinstall.js
  Created Directory: C:\Program Files\Mozilla Firefox\extensions\{972ce4c6-7e08-4474-a285-3208198ce6fd}
  Installed File: C:\Program Files\Mozilla Firefox\extensions\{972ce4c6-7e08-4474-a285-3208198ce6fd}\install.rdf
  Created Directory: C:\Program Files\Mozilla Firefox\defaults\autoconfig
  Created Directory: C:\Program Files\Mozilla Firefox\defaults\pref
  Installed File: C:\Program Files\Mozilla Firefox\defaults\pref\channel-prefs.js
  Installed File: C:\Program Files\Mozilla Firefox\defaults\pref\firefox-branding.js
  Installed File: C:\Program Files\Mozilla Firefox\defaults\pref\firefox.js
  Installed File: C:\Program Files\Mozilla Firefox\defaults\pref\reporter.js
  Installed File: C:\Program Files\Mozilla Firefox\defaults\autoconfig\platform.js
  Installed File: C:\Program Files\Mozilla Firefox\defaults\autoconfig\prefcalls.js
  Installed File: C:\Program Files\Mozilla Firefox\components\aboutRobots.js
  Installed File: C:\Program Files\Mozilla Firefox\components\browser.xpt
  Installed File: C:\Program Files\Mozilla Firefox\components\browserdirprovider.dll
  Installed File: C:\Program Files\Mozilla Firefox\components\brwsrcmp.dll
  Installed File: C:\Program Files\Mozilla Firefox\components\FeedConverter.js
  Installed File: C:\Program Files\Mozilla Firefox\components\FeedProcessor.js
  Installed File: C:\Program Files\Mozilla Firefox\components\FeedWriter.js
  Installed File: C:\Program Files\Mozilla Firefox\components\fuelApplication.js
  Installed File: C:\Program Files\Mozilla Firefox\components\jsconsole-clhandler.js
  Installed File: C:\Program Files\Mozilla Firefox\components\nsAddonRepository.js
  Installed File: C:\Program Files\Mozilla Firefox\components\nsBlocklistService.js
  Installed File: C:\Program Files\Mozilla Firefox\components\nsBrowserContentHandler.js
  Installed File: C:\Program Files\Mozilla Firefox\components\nsBrowserGlue.js
  Installed File: C:\Program Files\Mozilla Firefox\components\nsContentDispatchChooser.js
  Installed File: C:\Program Files\Mozilla Firefox\components\nsContentPrefService.js
  Installed File: C:\Program Files\Mozilla Firefox\components\nsDefaultCLH.js
  Installed File: C:\Program Files\Mozilla Firefox\components\nsDownloadManagerUI.js
  Installed File: C:\Program Files\Mozilla Firefox\components\nsExtensionManager.js
  Installed File: C:\Program Files\Mozilla Firefox\components\nsHandlerService.js
  Installed File: C:\Program Files\Mozilla Firefox\components\nsHelperAppDlg.js
  Installed File: C:\Program Files\Mozilla Firefox\components\nsLivemarkService.js
  Installed File: C:\Program Files\Mozilla Firefox\components\nsLoginInfo.js
  Installed File: C:\Program Files\Mozilla Firefox\components\nsLoginManager.js
  Installed File: C:\Program Files\Mozilla Firefox\components\nsLoginManagerPrompter.js
  Installed File: C:\Program Files\Mozilla Firefox\components\nsMicrosummaryService.js
  Installed File: C:\Program Files\Mozilla Firefox\components\nsPlacesTransactionsService.js
  Installed File: C:\Program Files\Mozilla Firefox\components\nsPostUpdateWin.js
  Installed File: C:\Program Files\Mozilla Firefox\components\nsProxyAutoConfig.js
  Installed File: C:\Program Files\Mozilla Firefox\components\nsSafebrowsingApplication.js
  Installed File: C:\Program Files\Mozilla Firefox\components\nsSearchService.js
  Installed File: C:\Program Files\Mozilla Firefox\components\nsSearchSuggestions.js
  Installed File: C:\Program Files\Mozilla Firefox\components\nsSessionStartup.js
  Installed File: C:\Program Files\Mozilla Firefox\components\nsSessionStore.js
  Installed File: C:\Program Files\Mozilla Firefox\components\nsSetDefaultBrowser.js
  Installed File: C:\Program Files\Mozilla Firefox\components\nsSidebar.js
  Installed File: C:\Program Files\Mozilla Firefox\components\nsTaggingService.js
  Installed File: C:\Program Files\Mozilla Firefox\components\nsTryToClose.js
  Installed File: C:\Program Files\Mozilla Firefox\components\nsUpdateService.js
  Installed File: C:\Program Files\Mozilla Firefox\components\nsUrlClassifierLib.js
  Installed File: C:\Program Files\Mozilla Firefox\components\nsUrlClassifierListManager.js
  Installed File: C:\Program Files\Mozilla Firefox\components\nsURLFormatter.js
  Installed File: C:\Program Files\Mozilla Firefox\components\nsWebHandlerApp.js
  Installed File: C:\Program Files\Mozilla Firefox\components\pluginGlue.js
  Installed File: C:\Program Files\Mozilla Firefox\components\storage-Legacy.js
  Installed File: C:\Program Files\Mozilla Firefox\components\txEXSLTRegExFunctions.js
  Installed File: C:\Program Files\Mozilla Firefox\components\WebContentConverter.js
  Installed File: C:\Program Files\Mozilla Firefox\chrome\browser.jar
  Installed File: C:\Program Files\Mozilla Firefox\chrome\browser.manifest
  Installed File: C:\Program Files\Mozilla Firefox\chrome\classic.jar
  Installed File: C:\Program Files\Mozilla Firefox\chrome\classic.manifest
  Installed File: C:\Program Files\Mozilla Firefox\chrome\comm.jar
  Installed File: C:\Program Files\Mozilla Firefox\chrome\comm.manifest
  Installed File: C:\Program Files\Mozilla Firefox\chrome\pippki.jar
  Installed File: C:\Program Files\Mozilla Firefox\chrome\pippki.manifest
  Installed File: C:\Program Files\Mozilla Firefox\chrome\reporter.jar
  Installed File: C:\Program Files\Mozilla Firefox\chrome\reporter.manifest
  Installed File: C:\Program Files\Mozilla Firefox\chrome\toolkit.jar
  Installed File: C:\Program Files\Mozilla Firefox\chrome\toolkit.manifest

-------------------------------------------------------------------------------
DLL Registration
-------------------------------------------------------------------------------
  Registered: C:\Program Files\Mozilla Firefox\AccessibleMarshal.dll

-------------------------------------------------------------------------------
Installing Localized Files
-------------------------------------------------------------------------------
  Installed File: C:\Program Files\Mozilla Firefox\browserconfig.properties
  Created Directory: C:\Program Files\Mozilla Firefox\dictionaries
  Installed File: C:\Program Files\Mozilla Firefox\old-homepage-default.properties
  Created Directory: C:\Program Files\Mozilla Firefox\searchplugins
  Installed File: C:\Program Files\Mozilla Firefox\updater.ini
  Installed File: C:\Program Files\Mozilla Firefox\uninstall\helper.exe
  Installed File: C:\Program Files\Mozilla Firefox\searchplugins\amazondotcom.xml
  Installed File: C:\Program Files\Mozilla Firefox\searchplugins\answers.xml
  Installed File: C:\Program Files\Mozilla Firefox\searchplugins\creativecommons.xml
  Installed File: C:\Program Files\Mozilla Firefox\searchplugins\eBay.xml
  Installed File: C:\Program Files\Mozilla Firefox\searchplugins\google.xml
  Installed File: C:\Program Files\Mozilla Firefox\searchplugins\wikipedia.xml
  Installed File: C:\Program Files\Mozilla Firefox\searchplugins\yahoo.xml
  Installed File: C:\Program Files\Mozilla Firefox\dictionaries\en-US.aff
  Installed File: C:\Program Files\Mozilla Firefox\dictionaries\en-US.dic
  Created Directory: C:\Program Files\Mozilla Firefox\defaults\profile
  Installed File: C:\Program Files\Mozilla Firefox\defaults\profile\bookmarks.html
  Created Directory: C:\Program Files\Mozilla Firefox\defaults\profile\chrome
  Installed File: C:\Program Files\Mozilla Firefox\defaults\profile\localstore.rdf
  Installed File: C:\Program Files\Mozilla Firefox\defaults\profile\mimeTypes.rdf
  Installed File: C:\Program Files\Mozilla Firefox\defaults\profile\prefs.js
  Installed File: C:\Program Files\Mozilla Firefox\defaults\profile\chrome\userChrome-example.css
  Installed File: C:\Program Files\Mozilla Firefox\defaults\profile\chrome\userContent-example.css
  Installed File: C:\Program Files\Mozilla Firefox\defaults\pref\firefox-l10n.js
  Installed File: C:\Program Files\Mozilla Firefox\chrome\en-US.jar
  Installed File: C:\Program Files\Mozilla Firefox\chrome\en-US.manifest

-------------------------------------------------------------------------------
Adding Additional Files
-------------------------------------------------------------------------------

-------------------------------------------------------------------------------
Copying QuickTime Scriptable Component
-------------------------------------------------------------------------------
  Installed File: C:\Program Files\Mozilla Firefox\components\nsIQTScriptablePlugin.xpt

-------------------------------------------------------------------------------
Adding Registry Entries
-------------------------------------------------------------------------------
  Added Registry String: HKLM | Software\Mozilla\Mozilla Firefox\3.0.1 (en-US)\Main | Install Directory | C:\Program Files\Mozilla Firefox
  Added Registry String: HKLM | Software\Mozilla\Mozilla Firefox\3.0.1 (en-US)\Main | PathToExe | C:\Program Files\Mozilla Firefox\firefox.exe
  Added Registry String: HKLM | Software\Mozilla\Mozilla Firefox\3.0.1 (en-US)\Main | Program Folder Path | C:\Documents and Settings\All Users\Start Menu\Programs\
  Added Registry String: HKLM | Software\Mozilla\Mozilla Firefox\3.0.1 (en-US)\Uninstall | Uninstall Log Folder | C:\Program Files\Mozilla Firefox\uninstall
  Added Registry String: HKLM | Software\Mozilla\Mozilla Firefox\3.0.1 (en-US)\Uninstall | Description | Mozilla Firefox (3.0.1)
  Added Registry String: HKLM | Software\Mozilla\Mozilla Firefox\3.0.1 (en-US) |  | 3.0.1 (en-US)
  Added Registry String: HKLM | Software\Mozilla\Mozilla Firefox 3.0.1\bin | PathToExe | C:\Program Files\Mozilla Firefox\firefox.exe
  Added Registry String: HKLM | Software\Mozilla\Mozilla Firefox 3.0.1\extensions | Components | C:\Program Files\Mozilla Firefox\components
  Added Registry String: HKLM | Software\Mozilla\Mozilla Firefox 3.0.1\extensions | Plugins | C:\Program Files\Mozilla Firefox\plugins
  Added Registry String: HKLM | Software\Mozilla\Mozilla Firefox 3.0.1 | GeckoVer | 1.9.0.1
  Added Registry String: HKLM | Software\Mozilla\Mozilla Firefox |  | 1.9.0.1
  Added Registry String: HKLM | Software\Mozilla\Mozilla Firefox | CurrentVersion | 3.0.1 (en-US)
  Added Registry DWord: HKLM | Software\Mozilla\Mozilla Firefox\3.0.1 (en-US)\Uninstall | Create Start Menu Shortcut | 1
  Added Registry String: HKLM | Software\Microsoft\Windows\CurrentVersion\Uninstall\Mozilla Firefox (3.0.1) | Comments | Mozilla Firefox
  Added Registry String: HKLM | Software\Microsoft\Windows\CurrentVersion\Uninstall\Mozilla Firefox (3.0.1) | DisplayIcon | C:\Program Files\Mozilla Firefox\firefox.exe,0
  Added Registry String: HKLM | Software\Microsoft\Windows\CurrentVersion\Uninstall\Mozilla Firefox (3.0.1) | DisplayName | Mozilla Firefox (3.0.1)
  Added Registry String: HKLM | Software\Microsoft\Windows\CurrentVersion\Uninstall\Mozilla Firefox (3.0.1) | DisplayVersion | 3.0.1 (en-US)
  Added Registry String: HKLM | Software\Microsoft\Windows\CurrentVersion\Uninstall\Mozilla Firefox (3.0.1) | InstallLocation | C:\Program Files\Mozilla Firefox
  Added Registry String: HKLM | Software\Microsoft\Windows\CurrentVersion\Uninstall\Mozilla Firefox (3.0.1) | Publisher | Mozilla
  Added Registry String: HKLM | Software\Microsoft\Windows\CurrentVersion\Uninstall\Mozilla Firefox (3.0.1) | UninstallString | C:\Program Files\Mozilla Firefox\uninstall\helper.exe
  Added Registry String: HKLM | Software\Microsoft\Windows\CurrentVersion\Uninstall\Mozilla Firefox (3.0.1) | URLInfoAbout | http://en-US.www.mozilla.com/en-US/
  Added Registry String: HKLM | Software\Microsoft\Windows\CurrentVersion\Uninstall\Mozilla Firefox (3.0.1) | URLUpdateInfo | http://en-US.www.mozilla.com/en-US/firefox/
  Added Registry DWord: HKLM | Software\Microsoft\Windows\CurrentVersion\Uninstall\Mozilla Firefox (3.0.1) | NoModify | 1
  Added Registry DWord: HKLM | Software\Microsoft\Windows\CurrentVersion\Uninstall\Mozilla Firefox (3.0.1) | NoRepair | 1
  Added Registry String: HKLM | Software\Microsoft\Windows\CurrentVersion\App Paths\firefox.exe |  | C:\Program Files\Mozilla Firefox\firefox.exe
  Added Registry String: HKLM | Software\Microsoft\Windows\CurrentVersion\App Paths\firefox.exe | Path | C:\Program Files\Mozilla Firefox
  Added Registry Key: HKLM | Software\Microsoft\MediaPlayer\ShimInclusionList\FIREFOX.EXE

-------------------------------------------------------------------------------
Adding Shortcuts
-------------------------------------------------------------------------------
  Added Start Menu Directory: C:\Documents and Settings\All Users\Start Menu\Programs\Mozilla Firefox
  Added Shortcut: C:\Documents and Settings\All Users\Start Menu\Programs\Mozilla Firefox\Mozilla Firefox.lnk
  Added Shortcut: C:\Documents and Settings\All Users\Start Menu\Programs\Mozilla Firefox\Mozilla Firefox (Safe Mode).lnk
  Added Shortcut: C:\Documents and Settings\jfk\Application Data\Microsoft\Internet Explorer\Quick Launch\Mozilla Firefox.lnk
  Added Shortcut: C:\Documents and Settings\All Users\Desktop\Mozilla Firefox.lnk

-------------------------------------------------------------------------------
Setting as the default browser
-------------------------------------------------------------------------------

-------------------------------------------------------------------------------
Updating Uninstall Log With Previous Uninstall Log
-------------------------------------------------------------------------------

-------------------------------------------------------------------------------
Mozilla Firefox Installation Finished: 2008-09-05 12:48:54
